1 -- Date/time;
2 -- SW speed (by SDO 193A);
          1                    2      
2018-07-29 11:00:00.000   ,      N/A    
2018-07-29 12:00:00.000   ,      N/A    
2018-07-29 13:00:00.000   ,      N/A    
2018-07-29 14:00:00.000   ,      N/A    
2018-07-29 15:00:00.000   ,      N/A    
2018-07-29 16:00:00.000   ,      N/A    
2018-07-29 17:00:00.000   ,      N/A    
2018-07-29 18:00:00.000   ,      N/A    
2018-07-29 19:00:00.000   ,      N/A    
2018-07-29 20:00:00.000   ,      N/A    
2018-07-29 21:00:00.000   ,      N/A    
2018-07-29 22:00:00.000   ,      N/A    
2018-07-29 23:00:00.000   ,      N/A    
2018-07-30 00:00:00.000   ,      N/A    
2018-07-30 01:00:00.000   ,      N/A    
2018-07-30 02:00:00.000   ,      N/A    
2018-07-30 03:00:00.000   ,      N/A    
2018-07-30 04:00:00.000   ,      N/A    
2018-07-30 05:00:00.000   ,      N/A    
2018-07-30 06:00:00.000   ,      N/A    
2018-07-30 07:00:00.000   ,      N/A    
2018-07-30 08:00:00.000   ,      N/A    
2018-07-30 09:00:00.000   ,      N/A    
2018-07-30 10:00:00.000   ,      N/A    
2018-07-30 11:00:00.000   ,      N/A    
2018-07-30 12:00:00.000   ,      N/A    
2018-07-30 13:00:00.000   ,      N/A    
2018-07-30 14:00:00.000   ,      N/A    
2018-07-30 15:00:00.000   ,      N/A    
2018-07-30 16:00:00.000   ,      N/A    
2018-07-30 17:00:00.000   ,      N/A    
