,fits_path,mask_path,hmi_path,aia304_path
505,,/Volumes/Aux Disk/mnt~sun/Masks/2010/07/AIA20100715_181406_0193_CH_MASK_FINAL.png,,
1090,,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100928_055606_0193_CH_MASK_FINAL.png,,
1098,,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100929_055406_0193_CH_MASK_FINAL.png,,
1106,,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100930_055806_0193_CH_MASK_FINAL.png,,
1116,,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101001_055406_0193_CH_MASK_FINAL.png,,
1120,,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101002_055206_0193_CH_MASK_FINAL.png,,
1126,,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101003_055206_0193_CH_MASK_FINAL.png,,
2563,,/Volumes/Aux Disk/mnt~sun/Masks/2011/04/AIA20110406_123607_0193_CH_MASK_FINAL.png,,
4038,,/Volumes/Aux Disk/mnt~sun/Masks/2011/10/AIA20111013_004209_0193_CH_MASK_FINAL.png,,
8198,,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130403_122606_0193_CH_MASK_FINAL.png,,
9607,,/Volumes/Aux Disk/mnt~sun/Masks/2013/10/AIA20131002_175406_0193_CH_MASK_FINAL.png,,
11076,,/Volumes/Aux Disk/mnt~sun/Masks/2014/04/AIA20140409_120206_0193_CH_MASK_FINAL.png,,
12463,,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141009_004406_0193_CH_MASK_FINAL.png,,
16013,,/Volumes/Aux Disk/mnt~sun/Masks/2016/01/AIA20160113_204405_0193_CH_MASK_FINAL.png,,
16914,,/Volumes/Aux Disk/mnt~sun/Masks/2016/05/AIA20160509_195205_0193_CH_MASK_FINAL.png,,
17366,,/Volumes/Aux Disk/mnt~sun/Masks/2016/07/AIA20160706_145605_0193_CH_MASK_FINAL.png,,
18800,,/Volumes/Aux Disk/mnt~sun/Masks/2017/01/AIA20170111_191404_0193_CH_MASK_FINAL.png,,
21739,,/Volumes/Aux Disk/mnt~sun/Masks/2018/01/AIA20180117_165004_0193_CH_MASK_FINAL.png,,
22445,,/Volumes/Aux Disk/mnt~sun/Masks/2018/04/AIA20180418_155604_0193_CH_MASK_FINAL.png,,
22965,,/Volumes/Aux Disk/mnt~sun/Masks/2018/06/AIA20180627_192100_0193_CH_MASK_FINAL.png,,
23071,,/Volumes/Aux Disk/mnt~sun/Masks/2018/07/AIA20180711_143300_0193_CH_MASK_FINAL.png,,
23705,,/Volumes/Aux Disk/mnt~sun/Masks/2018/10/AIA20181003_153300_0193_CH_MASK_FINAL.png,,
25907,,/Volumes/Aux Disk/mnt~sun/Masks/2019/07/AIA20190717_143300_0193_CH_MASK_FINAL.png,,
26727,,/Volumes/Aux Disk/mnt~sun/Masks/2019/10/AIA20191030_153300_0193_CH_MASK_FINAL.png,,
27272,,/Volumes/Aux Disk/mnt~sun/Masks/2020/01/AIA20200108_191500_0193_CH_MASK_FINAL.png,,
28634,,/Volumes/Aux Disk/mnt~sun/Masks/2020/07/AIA20200701_191500_0193_CH_MASK_FINAL.png,,
28689,,/Volumes/Aux Disk/mnt~sun/Masks/2020/07/AIA20200708_143300_0193_CH_MASK_FINAL.png,,
29190,,/Volumes/Aux Disk/mnt~sun/Masks/2020/09/AIA20200909_060300_0193_CH_MASK_FINAL.png,,
29416,,/Volumes/Aux Disk/mnt~sun/Masks/2020/10/AIA20201007_191500_0193_CH_MASK_FINAL.png,,
29528,,/Volumes/Aux Disk/mnt~sun/Masks/2020/10/AIA20201021_205700_0193_CH_MASK_FINAL.png,,
30143,,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210106_191500_0193_CH_MASK_FINAL.png,,
30194,,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210113_062700_0193_CH_MASK_FINAL.png,,
30198,,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210113_204200_0193_CH_MASK_FINAL.png,,
30254,,/Volumes/Aux Disk/mnt~sun/Masks/2021/01/AIA20210120_181200_0193_CH_MASK_FINAL.png,,
30866,,/Volumes/Aux Disk/mnt~sun/Masks/2021/04/AIA20210407_191500_0193_CH_MASK_FINAL.png,,
31589,,/Volumes/Aux Disk/mnt~sun/Masks/2021/07/AIA20210707_204200_0193_CH_MASK_FINAL.png,,
31701,,/Volumes/Aux Disk/mnt~sun/Masks/2021/07/AIA20210721_191500_0193_CH_MASK_FINAL.png,,
32373,,/Volumes/Aux Disk/mnt~sun/Masks/2021/10/AIA20211014_060300_0193_CH_MASK_FINAL.png,,
