,fits_path,mask_path,hmi_path
874,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_000000_0193.fits,,
875,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_000200_0193.fits,,
876,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0046_0193.fits,,
877,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_010000_0193.fits,,
878,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_010200_0193.fits,,
879,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0154_0193.fits,,
880,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_020000_0193.fits,,
881,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_020200_0193.fits,,
882,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0246_0193.fits,,
883,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_030000_0193.fits,,
884,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_030200_0193.fits,,
885,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0354_0193.fits,,
886,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_040000_0193.fits,,
887,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_040200_0193.fits,,
888,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0456_0193.fits,,
889,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_050000_0193.fits,,
890,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_050200_0193.fits,,
891,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0558_0193.fits,,
892,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_060000_0193.fits,,
893,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_060200_0193.fits,,
894,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0654_0193.fits,,
895,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_070000_0193.fits,,
896,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_070200_0193.fits,,
897,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0754_0193.fits,,
898,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_080000_0193.fits,,
899,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_080200_0193.fits,,
900,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0856_0193.fits,,
901,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_090000_0193.fits,,
902,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_090200_0193.fits,,
903,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_0958_0193.fits,,
904,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_100000_0193.fits,,
905,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_100200_0193.fits,,
906,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1052_0193.fits,,
907,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_110000_0193.fits,,
908,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_110200_0193.fits,,
909,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1154_0193.fits,,
910,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_120000_0193.fits,,
911,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_120200_0193.fits,,
912,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1256_0193.fits,,
913,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_130000_0193.fits,,
914,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_130200_0193.fits,,
915,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1358_0193.fits,,
916,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_140000_0193.fits,,
917,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_140200_0193.fits,,
918,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1452_0193.fits,,
919,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_150000_0193.fits,,
920,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_150200_0193.fits,,
921,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1554_0193.fits,,
922,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_160000_0193.fits,,
923,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_160200_0193.fits,,
924,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1656_0193.fits,,
925,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_170000_0193.fits,,
926,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_170200_0193.fits,,
927,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1758_0193.fits,,
928,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_180000_0193.fits,,
929,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_180200_0193.fits,,
930,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1852_0193.fits,,
931,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_190000_0193.fits,,
932,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_190200_0193.fits,,
933,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_1954_0193.fits,,
934,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_200000_0193.fits,,
935,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_200200_0193.fits,,
936,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_2056_0193.fits,,
937,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_210000_0193.fits,,
938,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_210200_0193.fits,,
939,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_2152_0193.fits,,
940,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_220000_0193.fits,,
941,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_220200_0193.fits,,
942,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_2254_0193.fits,,
943,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_230000_0193.fits,,
944,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_230200_0193.fits,,
945,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_2356_0193.fits,,
946,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_000000_0193.fits,,
947,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_000200_0193.fits,,
948,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_0056_0193.fits,,
949,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_010000_0193.fits,,
