,fits_path,mask_path,hmi_path
1144,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180000_0193.fits,,
1145,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180200_0193.fits,,
1146,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180400_0193.fits,,
1147,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180600_0193.fits,,
1148,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180800_0193.fits,,
1149,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181000_0193.fits,,
1150,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181200_0193.fits,,
1151,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181400_0193.fits,,
1152,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181600_0193.fits,,
1153,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181800_0193.fits,,
1154,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182000_0193.fits,,
1155,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182200_0193.fits,,
1156,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182400_0193.fits,,
1157,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182600_0193.fits,,
1158,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182800_0193.fits,,
1159,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183000_0193.fits,,
1160,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183200_0193.fits,,
1161,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183400_0193.fits,,
1162,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183600_0193.fits,,
1163,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183800_0193.fits,,
1164,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184000_0193.fits,,
1165,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184200_0193.fits,,
1166,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184400_0193.fits,,
1167,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184600_0193.fits,,
1168,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184800_0193.fits,,
1169,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185000_0193.fits,,
1170,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185200_0193.fits,,
1171,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185400_0193.fits,,
1818,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142600_0193.fits,,
1819,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142800_0193.fits,,
1820,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143000_0193.fits,,
1821,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143200_0193.fits,,
1822,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143400_0193.fits,,
1823,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143600_0193.fits,,
1824,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143800_0193.fits,,
1825,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144000_0193.fits,,
1826,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144200_0193.fits,,
1827,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144400_0193.fits,,
1828,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144600_0193.fits,,
1829,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144800_0193.fits,,
1830,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145000_0193.fits,,
1831,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145200_0193.fits,,
1832,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145400_0193.fits,,
1833,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145600_0193.fits,,
1834,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145800_0193.fits,,
1835,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150000_0193.fits,,
1836,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150200_0193.fits,,
1837,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150400_0193.fits,,
1838,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150600_0193.fits,,
1839,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150800_0193.fits,,
1840,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151000_0193.fits,,
1841,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151200_0193.fits,,
1842,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151400_0193.fits,,
1843,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151600_0193.fits,,
1844,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151800_0193.fits,,
1845,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152000_0193.fits,,
1846,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152200_0193.fits,,
1847,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152400_0193.fits,,
1848,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152600_0193.fits,,
1849,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152800_0193.fits,,
1850,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153000_0193.fits,,
1851,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153200_0193.fits,,
1852,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153400_0193.fits,,
1853,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153600_0193.fits,,
1854,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153800_0193.fits,,
1855,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154000_0193.fits,,
1856,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154200_0193.fits,,
1857,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154400_0193.fits,,
1858,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154600_0193.fits,,
1859,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154800_0193.fits,,
1860,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155000_0193.fits,,
1861,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155200_0193.fits,,
1862,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155400_0193.fits,,
1863,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155600_0193.fits,,
1864,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155800_0193.fits,,
1865,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160000_0193.fits,,
1866,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160200_0193.fits,,
1867,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160400_0193.fits,,
1868,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160600_0193.fits,,
1869,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160800_0193.fits,,
1870,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161000_0193.fits,,
1871,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161200_0193.fits,,
1872,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161400_0193.fits,,
1873,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161600_0193.fits,,
1874,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162000_0193.fits,,
1875,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162200_0193.fits,,
1876,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162400_0193.fits,,
1877,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162600_0193.fits,,
1878,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162800_0193.fits,,
1879,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163000_0193.fits,,
1880,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163200_0193.fits,,
1881,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163400_0193.fits,,
1882,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163600_0193.fits,,
1883,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163800_0193.fits,,
1884,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164000_0193.fits,,
1885,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164200_0193.fits,,
1886,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164400_0193.fits,,
1887,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164600_0193.fits,,
1888,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164800_0193.fits,,
1889,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165000_0193.fits,,
1890,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165200_0193.fits,,
1891,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165400_0193.fits,,
1892,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165600_0193.fits,,
1893,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165800_0193.fits,,
1894,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170000_0193.fits,,
1895,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170200_0193.fits,,
1896,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170400_0193.fits,,
1897,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170600_0193.fits,,
1898,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170800_0193.fits,,
1899,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171000_0193.fits,,
1900,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171200_0193.fits,,
1901,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171400_0193.fits,,
1902,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171600_0193.fits,,
1903,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171800_0193.fits,,
1904,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172000_0193.fits,,
1905,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172200_0193.fits,,
1906,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172400_0193.fits,,
1907,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172600_0193.fits,,
1908,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172800_0193.fits,,
1909,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173000_0193.fits,,
1910,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173200_0193.fits,,
1911,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173400_0193.fits,,
1912,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173600_0193.fits,,
1913,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173800_0193.fits,,
1914,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174000_0193.fits,,
1915,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174200_0193.fits,,
1916,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174400_0193.fits,,
1917,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174600_0193.fits,,
1918,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174800_0193.fits,,
1919,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175000_0193.fits,,
1920,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175200_0193.fits,,
1921,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175400_0193.fits,,
1922,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175600_0193.fits,,
1923,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175800_0193.fits,,
1924,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180000_0193.fits,,
1925,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180200_0193.fits,,
1926,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180400_0193.fits,,
1927,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180600_0193.fits,,
1928,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180800_0193.fits,,
