,fits_path,mask_path,hmi_path
0,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/13/AIA20100513_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100513_000000_0193_CH_MASK_FINAL.png,
2,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/13/AIA20100513_1148_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100513_114800_0193_CH_MASK_FINAL.png,
3,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/13/AIA20100513_1748_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100513_174800_0193_CH_MASK_FINAL.png,
4,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/14/AIA20100514_0542_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100514_054200_0193_CH_MASK_FINAL.png,
5,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/14/AIA20100514_1142_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100514_114200_0193_CH_MASK_FINAL.png,
6,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/14/AIA20100514_1742_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100514_174200_0193_CH_MASK_FINAL.png,
7,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/14/AIA20100514_2348_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100514_234800_0193_CH_MASK_FINAL.png,
9,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/15/AIA20100515_1142_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100515_114200_0193_CH_MASK_FINAL.png,
11,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/15/AIA20100515_2348_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100515_234800_0193_CH_MASK_FINAL.png,
13,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/16/AIA20100516_1142_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100516_114200_0193_CH_MASK_FINAL.png,
16,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/17/AIA20100517_0542_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100517_054200_0193_CH_MASK_FINAL.png,
17,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/17/AIA20100517_1142_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100517_114200_0193_CH_MASK_FINAL.png,
18,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/17/AIA20100517_1742_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/05/AIA20100517_174200_0193_CH_MASK_FINAL.png,
